================================================================================
ANÁLISIS DE PROYECTO - MANUS AI
================================================================================
Fecha de análisis: 2025-11-16 16:39:22
Ruta del proyecto: D:\papeleracatalogo


================================================================================
1. ESTRUCTURA DEL PROYECTO
================================================================================
[DIR] client
  [DIR] public
    [DIR] images
      [FILE] 1WsC2zAYev6v.jpg (326.32 KB)
      [FILE] 2a00RDbqrnjB.jpg (21.66 KB)
      [FILE] 4ivFOxtG5OiI.webp (3.61 KB)
      [FILE] 5qKC8keFtd4G.webp (3.85 KB)
      [FILE] 8PEGaPM2BjA6.jpg (17.82 KB)
      [FILE] aohcP5uASDao.jpg (41.52 KB)
      [FILE] B22xd1U4FKk2.jpg (62.88 KB)
      [FILE] bandejas_aluminio.jpg (260.53 KB)
      [FILE] bandejas_plasticas_alt.jpg (697.75 KB)
      [FILE] bandejas_plastico.jpg (52.76 KB)
      [FILE] Bb35hja0hIho.webp (5.5 KB)
      [FILE] bobinas_papel_new.jpg (32.69 KB)
      [FILE] bolsas_camiseta_alt.jpg (91.93 KB)
      [FILE] bolsas_marrones.jpg (22.82 KB)
      [FILE] bolsas_metalizadas.jpg (53.46 KB)
      [FILE] bolsas_polipropileno.jpg (39.37 KB)
      [FILE] bolsas_zipper.jpg (214.72 KB)
      [FILE] bPluTnc3gN5n.webp (10.77 KB)
      [FILE] cintas_embalaje_corrected.jpg (51.69 KB)
      [FILE] cintas_embalaje.jpg (36.69 KB)
      [FILE] dnvNvFt3GqCF.jpg (41.43 KB)
      [FILE] doypack.jpg (42.63 KB)
      [FILE] fDEtIGXBONf8.jpg (43.2 KB)
      [FILE] film_envolver.jpg (78.55 KB)
      [FILE] guantes.jpg (59.75 KB)
      [FILE] H4ir7stFOyq0.jpg (116.8 KB)
      [FILE] HrdDkeeb8yut.jpg (37.02 KB)
      [FILE] htAuDJL8FRmx.jpg (225.46 KB)
      [FILE] Jafg4b1Goig1.jpg (140.62 KB)
      [FILE] jwPeDiwEyPsM.jpg (12.15 KB)
      [FILE] Kw67nFTHllcl.jpg (87.14 KB)
      [FILE] Lk3gfOBZeJPv.webp (18.95 KB)
      [FILE] lom0Xv2DdKZF.webp (3.78 KB)
      [FILE] LvcKaHb4kvFr.jpg (58.96 KB)
      [FILE] LyfWYw4klSsx.jpg (229.11 KB)
      [FILE] MLOdV4Mvcg1C.jpg (87.41 KB)
      [FILE] N4o2lGhqe1Wl.webp (2.61 KB)
      [FILE] olpdu8AaOMsL.jpg (62.06 KB)
      [FILE] ON4VwPjy5JHz.jpg (69.56 KB)
      [FILE] OqpbZ0MSQnHE.jpg (293.28 KB)
      [FILE] papel_aluminio.jpg (100.67 KB)
      [FILE] papelera_hero.jpg (738.4 KB)
      [FILE] QHjJOZKdukAT.webp (9.27 KB)
      [FILE] s7QgkiIvgy0b.webp (20.79 KB)
      [FILE] servilletas.jpg (64.6 KB)
      [FILE] TThoh0uZDCwX.webp (1.2 KB)
      [FILE] tx3X5aHmrzx6.webp (46.25 KB)
      [FILE] UN3QQvr8GOAc.jpg (44.87 KB)
      [FILE] vasos_plasticos.jpg (241.86 KB)
      [FILE] vq8wP33uVIbJ.jpg (18.94 KB)
